,time,Moment_Rate
0,0.0,0.0
1,0.01,249630000000.0
2,0.02,1248100000000.0
3,0.03,3494100000000.0
4,0.04,7486100000000.0
5,0.05,13721000000000.0
6,0.06,22697000000000.0
7,0.07,34907000000000.0
8,0.08,50847000000000.0
9,0.09,71008000000000.0
10,0.1,95882000000000.0
11,0.11,125950000000000.0
12,0.12,161710000000000.0
13,0.13,203640000000000.0
14,0.14,252220000000000.0
15,0.15,307930000000000.0
16,0.16,371250000000000.0
17,0.17,442630000000000.0
18,0.18,522570000000000.0
19,0.19,611500000000000.0
20,0.2,709910000000000.0
21,0.21,818240000000000.0
22,0.22,936940000000000.0
23,0.23,1066500000000000.0
24,0.24,1207300000000000.0
25,0.25,1359800000000000.0
26,0.26,1524400000000000.0
27,0.27,1701600000000000.0
28,0.28,1891800000000000.0
29,0.29,2095300000000000.0
30,0.3,2312700000000000.0
31,0.31,2544300000000000.0
32,0.32,2790500000000000.0
33,0.33,3051700000000000.0
34,0.34,3328300000000000.0
35,0.35,3620700000000000.0
36,0.36,3929200000000000.0
37,0.37,4254200000000000.0
38,0.38,4596000000000000.0
39,0.39,4955100000000000.0
40,0.4,5331700000000000.0
41,0.41,5726200000000000.0
42,0.42,6138900000000000.0
43,0.43,6570100000000000.0
44,0.44,7020200000000000.0
45,0.45,7489400000000000.0
46,0.46,7978000000000000.0
47,0.47,8486300000000000.0
48,0.48,9014700000000000.0
49,0.49,9563300000000000.0
50,0.5,1.0132e+16
51,0.51,1.0722e+16
52,0.52,1.1333e+16
53,0.53,1.1965e+16
54,0.54,1.2619e+16
55,0.55,1.3294e+16
56,0.56,1.3991e+16
57,0.57,1.4711e+16
58,0.58,1.5452e+16
59,0.59,1.6216e+16
60,0.6,1.7002e+16
61,0.61,1.7812e+16
62,0.62,1.8644e+16
63,0.63,1.9499e+16
64,0.64,2.0377e+16
65,0.65,2.1279e+16
66,0.66,2.2204e+16
67,0.67,2.3152e+16
68,0.68,2.4124e+16
69,0.69,2.512e+16
70,0.7,2.6139e+16
71,0.71,2.7182e+16
72,0.72,2.8249e+16
73,0.73,2.9339e+16
74,0.74,3.0454e+16
75,0.75,3.1592e+16
76,0.76,3.2754e+16
77,0.77,3.394e+16
78,0.78,3.515e+16
79,0.79,3.6383e+16
80,0.8,3.764e+16
81,0.81,3.8921e+16
82,0.82,4.0226e+16
83,0.83,4.1554e+16
84,0.84,4.2905e+16
85,0.85,4.428e+16
86,0.86,4.5678e+16
87,0.87,4.71e+16
88,0.88,4.8544e+16
89,0.89,5.0011e+16
90,0.9,5.1501e+16
91,0.91,5.3014e+16
92,0.92,5.4549e+16
93,0.93,5.6106e+16
94,0.94,5.7685e+16
95,0.95,5.9287e+16
96,0.96,6.0909e+16
97,0.97,6.2554e+16
98,0.98,6.4219e+16
99,0.99,6.5906e+16
100,1.0,6.7613e+16
101,1.01,6.9341e+16
102,1.02,7.1089e+16
103,1.03,7.2857e+16
104,1.04,7.4645e+16
105,1.05,7.6452e+16
106,1.06,7.8279e+16
107,1.07,8.0124e+16
108,1.08,8.1988e+16
109,1.09,8.387e+16
110,1.1,8.577e+16
111,1.11,8.7687e+16
112,1.12,8.9622e+16
113,1.13,9.1573e+16
114,1.14,9.3541e+16
115,1.15,9.5525e+16
116,1.16,9.7525e+16
117,1.17,9.954e+16
118,1.18,1.0157e+17
119,1.19,1.0362e+17
120,1.2,1.0567e+17
121,1.21,1.0775e+17
122,1.22,1.0983e+17
123,1.23,1.1193e+17
124,1.24,1.1404e+17
125,1.25,1.1617e+17
126,1.26,1.183e+17
127,1.27,1.2045e+17
128,1.28,1.2261e+17
129,1.29,1.2478e+17
130,1.3,1.2696e+17
131,1.31,1.2914e+17
132,1.32,1.3134e+17
133,1.33,1.3354e+17
134,1.34,1.3576e+17
135,1.35,1.3798e+17
136,1.36,1.4021e+17
137,1.37,1.4244e+17
138,1.38,1.4468e+17
139,1.39,1.4693e+17
140,1.4,1.4918e+17
141,1.41,1.5144e+17
142,1.42,1.537e+17
143,1.43,1.5596e+17
144,1.44,1.5823e+17
145,1.45,1.605e+17
146,1.46,1.6277e+17
147,1.47,1.6505e+17
148,1.48,1.6732e+17
149,1.49,1.696e+17
150,1.5,1.7187e+17
151,1.51,1.7415e+17
152,1.52,1.7643e+17
153,1.53,1.787e+17
154,1.54,1.8098e+17
155,1.55,1.8325e+17
156,1.56,1.8552e+17
157,1.57,1.8779e+17
158,1.58,1.9006e+17
159,1.59,1.9232e+17
160,1.6,1.9459e+17
161,1.61,1.9685e+17
162,1.62,1.9912e+17
163,1.63,2.0138e+17
164,1.64,2.0364e+17
165,1.65,2.0591e+17
166,1.66,2.0817e+17
167,1.67,2.1043e+17
168,1.68,2.127e+17
169,1.69,2.1496e+17
170,1.7,2.1722e+17
171,1.71,2.1949e+17
172,1.72,2.2175e+17
173,1.73,2.2402e+17
174,1.74,2.2628e+17
175,1.75,2.2855e+17
176,1.76,2.3082e+17
177,1.77,2.3309e+17
178,1.78,2.3536e+17
179,1.79,2.3763e+17
180,1.8,2.399e+17
181,1.81,2.4218e+17
182,1.82,2.4446e+17
183,1.83,2.4674e+17
184,1.84,2.4902e+17
185,1.85,2.513e+17
186,1.86,2.5359e+17
187,1.87,2.5588e+17
188,1.88,2.5817e+17
189,1.89,2.6047e+17
190,1.9,2.6278e+17
191,1.91,2.6509e+17
192,1.92,2.674e+17
193,1.93,2.6973e+17
194,1.94,2.7206e+17
195,1.95,2.7441e+17
196,1.96,2.7676e+17
197,1.97,2.7913e+17
198,1.98,2.815e+17
199,1.99,2.8389e+17
200,2.0,2.8629e+17
201,2.01,2.8871e+17
202,2.02,2.9114e+17
203,2.03,2.9359e+17
204,2.04,2.9605e+17
205,2.05,2.9854e+17
206,2.06,3.0104e+17
207,2.07,3.0355e+17
208,2.08,3.0609e+17
209,2.09,3.0865e+17
210,2.1,3.1123e+17
211,2.11,3.1383e+17
212,2.12,3.1645e+17
213,2.13,3.1909e+17
214,2.14,3.2176e+17
215,2.15,3.2445e+17
216,2.16,3.2717e+17
217,2.17,3.2992e+17
218,2.18,3.3269e+17
219,2.19,3.3548e+17
220,2.2,3.3831e+17
221,2.21,3.4116e+17
222,2.22,3.4404e+17
223,2.23,3.4695e+17
224,2.24,3.4989e+17
225,2.25,3.5286e+17
226,2.26,3.5587e+17
227,2.27,3.589e+17
228,2.28,3.6197e+17
229,2.29,3.6507e+17
230,2.3,3.682e+17
231,2.31,3.7136e+17
232,2.32,3.7456e+17
233,2.33,3.778e+17
234,2.34,3.8107e+17
235,2.35,3.8437e+17
236,2.36,3.8771e+17
237,2.37,3.9109e+17
238,2.38,3.945e+17
239,2.39,3.9795e+17
240,2.4,4.0144e+17
241,2.41,4.0497e+17
242,2.42,4.0853e+17
243,2.43,4.1214e+17
244,2.44,4.1578e+17
245,2.45,4.1946e+17
246,2.46,4.2318e+17
247,2.47,4.2694e+17
248,2.48,4.3074e+17
249,2.49,4.3458e+17
250,2.5,4.3846e+17
251,2.51,4.4238e+17
252,2.52,4.4635e+17
253,2.53,4.5035e+17
254,2.54,4.5439e+17
255,2.55,4.5848e+17
256,2.56,4.626e+17
257,2.57,4.6677e+17
258,2.58,4.7098e+17
259,2.59,4.7523e+17
260,2.6,4.7952e+17
261,2.61,4.8385e+17
262,2.62,4.8823e+17
263,2.63,4.9264e+17
264,2.64,4.971e+17
265,2.65,5.016e+17
266,2.66,5.0614e+17
267,2.67,5.1072e+17
268,2.68,5.1534e+17
269,2.69,5.2001e+17
270,2.7,5.2471e+17
271,2.71,5.2946e+17
272,2.72,5.3424e+17
273,2.73,5.3907e+17
274,2.74,5.4394e+17
275,2.75,5.4884e+17
276,2.76,5.5379e+17
277,2.77,5.5878e+17
278,2.78,5.638e+17
279,2.79,5.6887e+17
280,2.8,5.7397e+17
281,2.81,5.7911e+17
282,2.82,5.8429e+17
283,2.83,5.8951e+17
284,2.84,5.9476e+17
285,2.85,6.0005e+17
286,2.86,6.0538e+17
287,2.87,6.1075e+17
288,2.88,6.1615e+17
289,2.89,6.2159e+17
290,2.9,6.2706e+17
291,2.91,6.3256e+17
292,2.92,6.3811e+17
293,2.93,6.4368e+17
294,2.94,6.4929e+17
295,2.95,6.5493e+17
296,2.96,6.606e+17
297,2.97,6.663e+17
298,2.98,6.7204e+17
299,2.99,6.778e+17
300,3.0,6.8358e+17
301,3.01,6.894e+17
302,3.02,6.9524e+17
303,3.03,7.011e+17
304,3.04,7.0698e+17
305,3.05,7.1288e+17
306,3.06,7.1879e+17
307,3.07,7.2472e+17
308,3.08,7.3065e+17
309,3.09,7.366e+17
310,3.1,7.4256e+17
311,3.11,7.4852e+17
312,3.12,7.5448e+17
313,3.13,7.6044e+17
314,3.14,7.664e+17
315,3.15,7.7236e+17
316,3.16,7.7832e+17
317,3.17,7.8427e+17
318,3.18,7.9022e+17
319,3.19,7.9615e+17
320,3.2,8.0207e+17
321,3.21,8.0799e+17
322,3.22,8.1389e+17
323,3.23,8.1977e+17
324,3.24,8.2564e+17
325,3.25,8.3149e+17
326,3.26,8.3732e+17
327,3.27,8.4313e+17
328,3.28,8.4892e+17
329,3.29,8.5468e+17
330,3.3,8.6042e+17
331,3.31,8.6613e+17
332,3.32,8.7182e+17
333,3.33,8.7748e+17
334,3.34,8.831e+17
335,3.35,8.887e+17
336,3.36,8.9426e+17
337,3.37,8.9979e+17
338,3.38,9.0528e+17
339,3.39,9.1073e+17
340,3.4,9.1615e+17
341,3.41,9.2152e+17
342,3.42,9.2685e+17
343,3.43,9.3213e+17
344,3.44,9.3737e+17
345,3.45,9.4256e+17
346,3.46,9.477e+17
347,3.47,9.5279e+17
348,3.48,9.5783e+17
349,3.49,9.6281e+17
350,3.5,9.6774e+17
351,3.51,9.7261e+17
352,3.52,9.7743e+17
353,3.53,9.8218e+17
354,3.54,9.8688e+17
355,3.55,9.9151e+17
356,3.56,9.9609e+17
357,3.57,1.0006e+18
358,3.58,1.005e+18
359,3.59,1.0094e+18
360,3.6,1.0137e+18
361,3.61,1.018e+18
362,3.62,1.0221e+18
363,3.63,1.0262e+18
364,3.64,1.0303e+18
365,3.65,1.0342e+18
366,3.66,1.0381e+18
367,3.67,1.0419e+18
368,3.68,1.0457e+18
369,3.69,1.0494e+18
370,3.7,1.0529e+18
371,3.71,1.0565e+18
372,3.72,1.0599e+18
373,3.73,1.0633e+18
374,3.74,1.0665e+18
375,3.75,1.0697e+18
376,3.76,1.0729e+18
377,3.77,1.0759e+18
378,3.78,1.0789e+18
379,3.79,1.0818e+18
380,3.8,1.0846e+18
381,3.81,1.0873e+18
382,3.82,1.09e+18
383,3.83,1.0926e+18
384,3.84,1.0951e+18
385,3.85,1.0975e+18
386,3.86,1.0999e+18
387,3.87,1.1022e+18
388,3.88,1.1044e+18
389,3.89,1.1065e+18
390,3.9,1.1086e+18
391,3.91,1.1106e+18
392,3.92,1.1125e+18
393,3.93,1.1143e+18
394,3.94,1.1161e+18
395,3.95,1.1178e+18
396,3.96,1.1194e+18
397,3.97,1.121e+18
398,3.98,1.1225e+18
399,3.99,1.1239e+18
400,4.0,1.1253e+18
401,4.01,1.1266e+18
402,4.02,1.1278e+18
403,4.03,1.129e+18
404,4.04,1.1301e+18
405,4.05,1.1312e+18
406,4.06,1.1321e+18
407,4.07,1.1331e+18
408,4.08,1.1339e+18
409,4.09,1.1348e+18
410,4.1,1.1355e+18
411,4.11,1.1362e+18
412,4.12,1.1369e+18
413,4.13,1.1375e+18
414,4.14,1.1381e+18
415,4.15,1.1386e+18
416,4.16,1.1391e+18
417,4.17,1.1395e+18
418,4.18,1.1399e+18
419,4.19,1.1402e+18
420,4.2,1.1405e+18
421,4.21,1.1408e+18
422,4.22,1.141e+18
423,4.23,1.1412e+18
424,4.24,1.1414e+18
425,4.25,1.1415e+18
426,4.26,1.1416e+18
427,4.27,1.1417e+18
428,4.28,1.1417e+18
429,4.29,1.1418e+18
430,4.3,1.1418e+18
431,4.31,1.1418e+18
432,4.32,1.1418e+18
433,4.33,1.1417e+18
434,4.34,1.1417e+18
435,4.35,1.1416e+18
436,4.36,1.1416e+18
437,4.37,1.1415e+18
438,4.38,1.1414e+18
439,4.39,1.1413e+18
440,4.4,1.1413e+18
441,4.41,1.1412e+18
442,4.42,1.1411e+18
443,4.43,1.1411e+18
444,4.44,1.141e+18
445,4.45,1.141e+18
446,4.46,1.141e+18
447,4.47,1.1409e+18
448,4.48,1.141e+18
449,4.49,1.141e+18
450,4.5,1.141e+18
451,4.51,1.1411e+18
452,4.52,1.1412e+18
453,4.53,1.1414e+18
454,4.54,1.1416e+18
455,4.55,1.1418e+18
456,4.56,1.142e+18
457,4.57,1.1423e+18
458,4.58,1.1426e+18
459,4.59,1.143e+18
460,4.6,1.1434e+18
461,4.61,1.1438e+18
462,4.62,1.1444e+18
463,4.63,1.1449e+18
464,4.64,1.1455e+18
465,4.65,1.1462e+18
466,4.66,1.1469e+18
467,4.67,1.1477e+18
468,4.68,1.1486e+18
469,4.69,1.1495e+18
470,4.7,1.1505e+18
471,4.71,1.1516e+18
472,4.72,1.1527e+18
473,4.73,1.1539e+18
474,4.74,1.1552e+18
475,4.75,1.1565e+18
476,4.76,1.158e+18
477,4.77,1.1595e+18
478,4.78,1.1611e+18
479,4.79,1.1627e+18
480,4.8,1.1645e+18
481,4.81,1.1664e+18
482,4.82,1.1683e+18
483,4.83,1.1704e+18
484,4.84,1.1725e+18
485,4.85,1.1747e+18
486,4.86,1.1771e+18
487,4.87,1.1795e+18
488,4.88,1.1821e+18
489,4.89,1.1847e+18
490,4.9,1.1875e+18
491,4.91,1.1903e+18
492,4.92,1.1933e+18
493,4.93,1.1964e+18
494,4.94,1.1996e+18
495,4.95,1.2028e+18
496,4.96,1.2063e+18
497,4.97,1.2098e+18
498,4.98,1.2134e+18
499,4.99,1.2172e+18
500,5.0,1.221e+18
501,5.01,1.225e+18
502,5.02,1.2291e+18
503,5.03,1.2334e+18
504,5.04,1.2377e+18
505,5.05,1.2422e+18
506,5.06,1.2467e+18
507,5.07,1.2514e+18
508,5.08,1.2563e+18
509,5.09,1.2612e+18
510,5.1,1.2663e+18
511,5.11,1.2715e+18
512,5.12,1.2768e+18
513,5.13,1.2823e+18
514,5.14,1.2878e+18
515,5.15,1.2935e+18
516,5.16,1.2994e+18
517,5.17,1.3053e+18
518,5.18,1.3114e+18
519,5.19,1.3176e+18
520,5.2,1.3239e+18
521,5.21,1.3304e+18
522,5.22,1.337e+18
523,5.23,1.3437e+18
524,5.24,1.3506e+18
525,5.25,1.3576e+18
526,5.26,1.3647e+18
527,5.27,1.3719e+18
528,5.28,1.3793e+18
529,5.29,1.3868e+18
530,5.3,1.3944e+18
531,5.31,1.4022e+18
532,5.32,1.4101e+18
533,5.33,1.4181e+18
534,5.34,1.4262e+18
535,5.35,1.4345e+18
536,5.36,1.4428e+18
537,5.37,1.4513e+18
538,5.38,1.46e+18
539,5.39,1.4687e+18
540,5.4,1.4776e+18
541,5.41,1.4866e+18
542,5.42,1.4957e+18
543,5.43,1.505e+18
544,5.44,1.5143e+18
545,5.45,1.5238e+18
546,5.46,1.5334e+18
547,5.47,1.5432e+18
548,5.48,1.553e+18
549,5.49,1.563e+18
550,5.5,1.5731e+18
551,5.51,1.5834e+18
552,5.52,1.5937e+18
553,5.53,1.6042e+18
554,5.54,1.6148e+18
555,5.55,1.6256e+18
556,5.56,1.6364e+18
557,5.57,1.6474e+18
558,5.58,1.6585e+18
559,5.59,1.6697e+18
560,5.6,1.681e+18
561,5.61,1.6925e+18
562,5.62,1.7041e+18
563,5.63,1.7158e+18
564,5.64,1.7276e+18
565,5.65,1.7395e+18
566,5.66,1.7516e+18
567,5.67,1.7638e+18
568,5.68,1.7761e+18
569,5.69,1.7884e+18
570,5.7,1.801e+18
571,5.71,1.8136e+18
572,5.72,1.8263e+18
573,5.73,1.8392e+18
574,5.74,1.8521e+18
575,5.75,1.8652e+18
576,5.76,1.8783e+18
577,5.77,1.8916e+18
578,5.78,1.905e+18
579,5.79,1.9185e+18
580,5.8,1.9321e+18
581,5.81,1.9457e+18
582,5.82,1.9595e+18
583,5.83,1.9734e+18
584,5.84,1.9874e+18
585,5.85,2.0014e+18
586,5.86,2.0156e+18
587,5.87,2.0298e+18
588,5.88,2.0442e+18
589,5.89,2.0586e+18
590,5.9,2.0731e+18
591,5.91,2.0877e+18
592,5.92,2.1024e+18
593,5.93,2.1171e+18
594,5.94,2.132e+18
595,5.95,2.1469e+18
596,5.96,2.1619e+18
597,5.97,2.177e+18
598,5.98,2.1921e+18
599,5.99,2.2073e+18
600,6.0,2.2226e+18
601,6.01,2.238e+18
602,6.02,2.2534e+18
603,6.03,2.2689e+18
604,6.04,2.2845e+18
605,6.05,2.3001e+18
606,6.06,2.3158e+18
607,6.07,2.3315e+18
608,6.08,2.3473e+18
609,6.09,2.3632e+18
610,6.1,2.3791e+18
611,6.11,2.3951e+18
612,6.12,2.4111e+18
613,6.13,2.4272e+18
614,6.14,2.4433e+18
615,6.15,2.4595e+18
616,6.16,2.4757e+18
617,6.17,2.492e+18
618,6.18,2.5083e+18
619,6.19,2.5246e+18
620,6.2,2.5409e+18
621,6.21,2.5573e+18
622,6.22,2.5738e+18
623,6.23,2.5902e+18
624,6.24,2.6067e+18
625,6.25,2.6232e+18
626,6.26,2.6397e+18
627,6.27,2.6562e+18
628,6.28,2.6727e+18
629,6.29,2.6893e+18
630,6.3,2.7058e+18
631,6.31,2.7224e+18
632,6.32,2.7389e+18
633,6.33,2.7555e+18
634,6.34,2.772e+18
635,6.35,2.7886e+18
636,6.36,2.8051e+18
637,6.37,2.8216e+18
638,6.38,2.8381e+18
639,6.39,2.8546e+18
640,6.4,2.8711e+18
641,6.41,2.8875e+18
642,6.42,2.904e+18
643,6.43,2.9204e+18
644,6.44,2.9367e+18
645,6.45,2.9531e+18
646,6.46,2.9694e+18
647,6.47,2.9857e+18
648,6.48,3.002e+18
649,6.49,3.0182e+18
650,6.5,3.0344e+18
651,6.51,3.0506e+18
652,6.52,3.0667e+18
653,6.53,3.0828e+18
654,6.54,3.0989e+18
655,6.55,3.1149e+18
656,6.56,3.1309e+18
657,6.57,3.1469e+18
658,6.58,3.1628e+18
659,6.59,3.1787e+18
660,6.6,3.1945e+18
661,6.61,3.2103e+18
662,6.62,3.2261e+18
663,6.63,3.2418e+18
664,6.64,3.2575e+18
665,6.65,3.2731e+18
666,6.66,3.2887e+18
667,6.67,3.3042e+18
668,6.68,3.3197e+18
669,6.69,3.3351e+18
670,6.7,3.3505e+18
671,6.71,3.3659e+18
672,6.72,3.3812e+18
673,6.73,3.3964e+18
674,6.74,3.4116e+18
675,6.75,3.4267e+18
676,6.76,3.4418e+18
677,6.77,3.4569e+18
678,6.78,3.4719e+18
679,6.79,3.4868e+18
680,6.8,3.5017e+18
681,6.81,3.5165e+18
682,6.82,3.5313e+18
683,6.83,3.546e+18
684,6.84,3.5606e+18
685,6.85,3.5752e+18
686,6.86,3.5898e+18
687,6.87,3.6042e+18
688,6.88,3.6187e+18
689,6.89,3.633e+18
690,6.9,3.6473e+18
691,6.91,3.6615e+18
692,6.92,3.6756e+18
693,6.93,3.6897e+18
694,6.94,3.7037e+18
695,6.95,3.7176e+18
696,6.96,3.7315e+18
697,6.97,3.7452e+18
698,6.98,3.7589e+18
699,6.99,3.7726e+18
700,7.0,3.7861e+18
701,7.01,3.7996e+18
702,7.02,3.813e+18
703,7.03,3.8263e+18
704,7.04,3.8395e+18
705,7.05,3.8527e+18
706,7.06,3.8658e+18
707,7.07,3.8787e+18
708,7.08,3.8917e+18
709,7.09,3.9045e+18
710,7.1,3.9172e+18
711,7.11,3.9299e+18
712,7.12,3.9425e+18
713,7.13,3.955e+18
714,7.14,3.9674e+18
715,7.15,3.9797e+18
716,7.16,3.9919e+18
717,7.17,4.0041e+18
718,7.18,4.0162e+18
719,7.19,4.0281e+18
720,7.2,4.04e+18
721,7.21,4.0518e+18
722,7.22,4.0636e+18
723,7.23,4.0752e+18
724,7.24,4.0867e+18
725,7.25,4.0982e+18
726,7.26,4.1095e+18
727,7.27,4.1208e+18
728,7.28,4.132e+18
729,7.29,4.1431e+18
730,7.3,4.1541e+18
731,7.31,4.165e+18
732,7.32,4.1758e+18
733,7.33,4.1866e+18
734,7.34,4.1972e+18
735,7.35,4.2077e+18
736,7.36,4.2182e+18
737,7.37,4.2286e+18
738,7.38,4.2388e+18
739,7.39,4.249e+18
740,7.4,4.2591e+18
741,7.41,4.2691e+18
742,7.42,4.279e+18
743,7.43,4.2888e+18
744,7.44,4.2985e+18
745,7.45,4.3081e+18
746,7.46,4.3177e+18
747,7.47,4.3271e+18
748,7.48,4.3364e+18
749,7.49,4.3457e+18
750,7.5,4.3549e+18
751,7.51,4.364e+18
752,7.52,4.3729e+18
753,7.53,4.3818e+18
754,7.54,4.3907e+18
755,7.55,4.3994e+18
756,7.56,4.408e+18
757,7.57,4.4166e+18
758,7.58,4.425e+18
759,7.59,4.4334e+18
760,7.6,4.4417e+18
761,7.61,4.4499e+18
762,7.62,4.458e+18
763,7.63,4.466e+18
764,7.64,4.4739e+18
765,7.65,4.4818e+18
766,7.66,4.4895e+18
767,7.67,4.4972e+18
768,7.68,4.5047e+18
769,7.69,4.5122e+18
770,7.7,4.5196e+18
771,7.71,4.5269e+18
772,7.72,4.5341e+18
773,7.73,4.5412e+18
774,7.74,4.5482e+18
775,7.75,4.5552e+18
776,7.76,4.562e+18
777,7.77,4.5687e+18
778,7.78,4.5754e+18
779,7.79,4.5819e+18
780,7.8,4.5884e+18
781,7.81,4.5948e+18
782,7.82,4.6011e+18
783,7.83,4.6073e+18
784,7.84,4.6134e+18
785,7.85,4.6194e+18
786,7.86,4.6253e+18
787,7.87,4.6312e+18
788,7.88,4.6369e+18
789,7.89,4.6426e+18
790,7.9,4.6482e+18
791,7.91,4.6536e+18
792,7.92,4.659e+18
793,7.93,4.6643e+18
794,7.94,4.6696e+18
795,7.95,4.6747e+18
796,7.96,4.6797e+18
797,7.97,4.6847e+18
798,7.98,4.6895e+18
799,7.99,4.6943e+18
800,8.0,4.6989e+18
801,8.01,4.7035e+18
802,8.02,4.708e+18
803,8.03,4.7124e+18
804,8.04,4.7167e+18
805,8.05,4.7209e+18
806,8.06,4.7251e+18
807,8.07,4.7291e+18
808,8.08,4.733e+18
809,8.09,4.7369e+18
810,8.1,4.7406e+18
811,8.11,4.7443e+18
812,8.12,4.7479e+18
813,8.13,4.7513e+18
814,8.14,4.7547e+18
815,8.15,4.758e+18
816,8.16,4.7612e+18
817,8.17,4.7643e+18
818,8.18,4.7673e+18
819,8.19,4.7703e+18
820,8.2,4.7731e+18
821,8.21,4.7758e+18
822,8.22,4.7785e+18
823,8.23,4.781e+18
824,8.24,4.7835e+18
825,8.25,4.7859e+18
826,8.26,4.7882e+18
827,8.27,4.7904e+18
828,8.28,4.7925e+18
829,8.29,4.7945e+18
830,8.3,4.7965e+18
831,8.31,4.7983e+18
832,8.32,4.8001e+18
833,8.33,4.8018e+18
834,8.34,4.8034e+18
835,8.35,4.8049e+18
836,8.36,4.8064e+18
837,8.37,4.8077e+18
838,8.38,4.809e+18
839,8.39,4.8102e+18
840,8.4,4.8114e+18
841,8.41,4.8124e+18
842,8.42,4.8134e+18
843,8.43,4.8143e+18
844,8.44,4.8151e+18
845,8.45,4.8158e+18
846,8.46,4.8165e+18
847,8.47,4.817e+18
848,8.48,4.8175e+18
849,8.49,4.8179e+18
850,8.5,4.8183e+18
851,8.51,4.8185e+18
852,8.52,4.8187e+18
853,8.53,4.8188e+18
854,8.54,4.8188e+18
855,8.55,4.8187e+18
856,8.56,4.8186e+18
857,8.57,4.8183e+18
858,8.58,4.818e+18
859,8.59,4.8176e+18
860,8.6,4.8172e+18
861,8.61,4.8166e+18
862,8.62,4.816e+18
863,8.63,4.8153e+18
864,8.64,4.8145e+18
865,8.65,4.8136e+18
866,8.66,4.8126e+18
867,8.67,4.8116e+18
868,8.68,4.8105e+18
869,8.69,4.8093e+18
870,8.7,4.8081e+18
871,8.71,4.8067e+18
872,8.72,4.8053e+18
873,8.73,4.8038e+18
874,8.74,4.8022e+18
875,8.75,4.8006e+18
876,8.76,4.7988e+18
877,8.77,4.797e+18
878,8.78,4.7951e+18
879,8.79,4.7932e+18
880,8.8,4.7912e+18
881,8.81,4.7891e+18
882,8.82,4.7869e+18
883,8.83,4.7846e+18
884,8.84,4.7823e+18
885,8.85,4.7799e+18
886,8.86,4.7774e+18
887,8.87,4.7749e+18
888,8.88,4.7722e+18
889,8.89,4.7696e+18
890,8.9,4.7668e+18
891,8.91,4.764e+18
892,8.92,4.761e+18
893,8.93,4.7581e+18
894,8.94,4.755e+18
895,8.95,4.7519e+18
896,8.96,4.7488e+18
897,8.97,4.7455e+18
898,8.98,4.7422e+18
899,8.99,4.7389e+18
900,9.0,4.7354e+18
901,9.01,4.7319e+18
902,9.02,4.7284e+18
903,9.03,4.7248e+18
904,9.04,4.7211e+18
905,9.05,4.7174e+18
906,9.06,4.7136e+18
907,9.07,4.7097e+18
908,9.08,4.7058e+18
909,9.09,4.7019e+18
910,9.1,4.6979e+18
911,9.11,4.6938e+18
912,9.12,4.6897e+18
913,9.13,4.6856e+18
914,9.14,4.6814e+18
915,9.15,4.6772e+18
916,9.16,4.6729e+18
917,9.17,4.6686e+18
918,9.18,4.6642e+18
919,9.19,4.6598e+18
920,9.2,4.6554e+18
921,9.21,4.6509e+18
922,9.22,4.6464e+18
923,9.23,4.6419e+18
924,9.24,4.6374e+18
925,9.25,4.6328e+18
926,9.26,4.6282e+18
927,9.27,4.6235e+18
928,9.28,4.6189e+18
929,9.29,4.6142e+18
930,9.3,4.6095e+18
931,9.31,4.6047e+18
932,9.32,4.6e+18
933,9.33,4.5952e+18
934,9.34,4.5904e+18
935,9.35,4.5856e+18
936,9.36,4.5808e+18
937,9.37,4.576e+18
938,9.38,4.5712e+18
939,9.39,4.5663e+18
940,9.4,4.5615e+18
941,9.41,4.5566e+18
942,9.42,4.5517e+18
943,9.43,4.5469e+18
944,9.44,4.542e+18
945,9.45,4.5371e+18
946,9.46,4.5322e+18
947,9.47,4.5273e+18
948,9.48,4.5225e+18
949,9.49,4.5176e+18
950,9.5,4.5127e+18
951,9.51,4.5078e+18
952,9.52,4.5029e+18
953,9.53,4.498e+18
954,9.54,4.4931e+18
955,9.55,4.4883e+18
956,9.56,4.4834e+18
957,9.57,4.4785e+18
958,9.58,4.4736e+18
959,9.59,4.4687e+18
960,9.6,4.4638e+18
961,9.61,4.4589e+18
962,9.62,4.4541e+18
963,9.63,4.4492e+18
964,9.64,4.4443e+18
965,9.65,4.4394e+18
966,9.66,4.4345e+18
967,9.67,4.4296e+18
968,9.68,4.4247e+18
969,9.69,4.4199e+18
970,9.7,4.415e+18
971,9.71,4.4101e+18
972,9.72,4.4052e+18
973,9.73,4.4003e+18
974,9.74,4.3954e+18
975,9.75,4.3905e+18
976,9.76,4.3856e+18
977,9.77,4.3807e+18
978,9.78,4.3758e+18
979,9.79,4.3709e+18
980,9.8,4.366e+18
981,9.81,4.361e+18
982,9.82,4.3561e+18
983,9.83,4.3512e+18
984,9.84,4.3463e+18
985,9.85,4.3414e+18
986,9.86,4.3365e+18
987,9.87,4.3316e+18
988,9.88,4.3267e+18
989,9.89,4.3217e+18
990,9.9,4.3168e+18
991,9.91,4.3119e+18
992,9.92,4.307e+18
993,9.93,4.3021e+18
994,9.94,4.2972e+18
995,9.95,4.2923e+18
996,9.96,4.2874e+18
997,9.97,4.2826e+18
998,9.98,4.2777e+18
999,9.99,4.2728e+18
1000,10.0,4.2679e+18
1001,10.01,4.2631e+18
1002,10.02,4.2582e+18
1003,10.03,4.2534e+18
